state,id,pollutant,val
AR,5,"1,2-DIBROMO-3-CHLOROPROPANE",0.0
AR,5,"1,3-BUTADIENE",0.22392800953836803
AR,5,"1,3-DICHLOROPROPENE",0.0
AR,5,"1,4-DICHLOROBENZENE",0.0
AR,5,"1,4-DIOXANE",0.0
AR,5,"2,4,6-TRICHLOROPHENOL",0.0
AR,5,"2,4-DINITROTOLUENE",0.0
AR,5,"2,4-TOLUENE DIAMINE",0.0
AR,5,"2,4-TOLUENE DIISOCYANATE",0.0
AR,5,2-NITROPROPANE,0.0
AR,5,"4,4'-METHYLENEDIANILINE",0.0
AR,5,ACETALDEHYDE,0.07382935509280142
AR,5,ACETAMIDE,0.0
AR,5,ACRYLAMIDE,0.0
AR,5,ACRYLONITRILE,0.0
AR,5,ALLYL CHLORIDE,0.0
AR,5,ANILINE,0.0
AR,5,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.00019858041580317335
AR,5,BENZENE,0.2516239317534708
AR,5,BENZIDINE,0.0
AR,5,BENZYL CHLORIDE,0.0
AR,5,BERYLLIUM COMPOUNDS,0.0
AR,5,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
AR,5,BROMOFORM,0.0
AR,5,CADMIUM COMPOUNDS,4.115810101425332e-05
AR,5,CARBON TETRACHLORIDE,0.0
AR,5,CHLORDANE,0.0
AR,5,CHLOROPRENE,0.0
AR,5,CHROMIUM VI (HEXAVALENT),0.0
AR,5,EPICHLOROHYDRIN,0.0
AR,5,ETHYL CARBAMATE (URETHANE) CHLORIDE (CHLOROETHANE),0.0
AR,5,ETHYLBENZENE,0.00017164894248664002
AR,5,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
AR,5,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
AR,5,ETHYLENE OXIDE,0.0
AR,5,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
AR,5,FORMALDEHYDE,0.8129799051033813
AR,5,HEXACHLOROBENZENE,0.0
AR,5,HEXACHLOROBUTADIENE,0.0
AR,5,HYDRAZINE,0.0
AR,5,METHYL TERT-BUTYL ETHER,0.0
AR,5,METHYLENE CHLORIDE,0.0
AR,5,NAPHTHALENE,0.41106356606205674
AR,5,NICKEL COMPOUNDS,0.00011420021339601335
AR,5,NITROBENZENE,0.0
AR,5,O-TOLUIDINE,0.0
AR,5,PAHPOM,0.07545244463785061
AR,5,PENTACHLOROPHENOL,0.0
AR,5,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
AR,5,PROPYLENE OXIDE,0.0
AR,5,TETRACHLOROETHYLENE,0.0
AR,5,TRICHLOROETHYLENE,0.0
AR,5,VINYL CHLORIDE,0.0
AZ,4,"1,1,2-TRICHLOROETHANE",0.0
AZ,4,"1,2-DIBROMO-3-CHLOROPROPANE",0.0
AZ,4,"1,3-BUTADIENE",0.019421643352083066
AZ,4,"1,3-DICHLOROPROPENE",0.0
AZ,4,"1,4-DICHLOROBENZENE",0.0
AZ,4,"1,4-DIOXANE",0.0
AZ,4,"2,4,6-TRICHLOROPHENOL",0.0
AZ,4,"2,4-DINITROTOLUENE",0.0
AZ,4,"2,4-TOLUENE DIISOCYANATE",0.0
AZ,4,2-NITROPROPANE,0.0
AZ,4,ACETALDEHYDE,0.013416196227751734
AZ,4,ACETAMIDE,0.0
AZ,4,ACRYLAMIDE,0.0
AZ,4,ACRYLONITRILE,0.0
AZ,4,ALLYL CHLORIDE,0.0
AZ,4,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.00013599230498753334
AZ,4,BENZENE,0.032961678905901674
AZ,4,BENZYL CHLORIDE,0.0
AZ,4,BERYLLIUM COMPOUNDS,0.0
AZ,4,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
AZ,4,BROMOFORM,0.0
AZ,4,CADMIUM COMPOUNDS,0.00017070223122633336
AZ,4,CARBON TETRACHLORIDE,0.0
AZ,4,CHLOROPRENE,0.0
AZ,4,CHROMIUM VI (HEXAVALENT),0.0
AZ,4,EPICHLOROHYDRIN,0.0
AZ,4,ETHYLBENZENE,4.475908247920001e-05
AZ,4,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
AZ,4,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
AZ,4,ETHYLENE OXIDE,0.0
AZ,4,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
AZ,4,FORMALDEHYDE,0.09551262800324146
AZ,4,HEXACHLOROBENZENE,0.0
AZ,4,HEXACHLOROBUTADIENE,0.0
AZ,4,METHYL TERT-BUTYL ETHER,0.0
AZ,4,METHYLENE CHLORIDE,0.0
AZ,4,N-NITROSODIMETHYLAMINE,0.0
AZ,4,NAPHTHALENE,0.057882629966968004
AZ,4,NICKEL COMPOUNDS,2.5038218743666674e-05
AZ,4,NITROBENZENE,0.0
AZ,4,O-TOLUIDINE,0.0
AZ,4,PAHPOM,0.014697211026697929
AZ,4,PENTACHLOROPHENOL,0.0
AZ,4,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
AZ,4,PROPYLENE OXIDE,0.0
AZ,4,TETRACHLOROETHYLENE,0.0
AZ,4,TRICHLOROETHYLENE,0.0
AZ,4,VINYL CHLORIDE,0.0
CA,6,"1,4-DIOXANE",0.0
CA,6,DICHLOROETHYL ETHER (BIS[2-CHLOROETHYL]ETHER),0.0
CA,6,EPICHLOROHYDRIN,0.0
CA,6,ETHYLBENZENE,0.0003585997546128666
CA,6,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
CA,6,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
CA,6,ETHYLENE OXIDE,0.0
CA,6,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
CA,6,FORMALDEHYDE,0.5860043541492291
CA,6,HEXACHLOROBENZENE,0.0
CA,6,HEXACHLOROBUTADIENE,0.0
CA,6,HYDRAZINE,0.0
CA,6,METHYL TERT-BUTYL ETHER,0.0
CA,6,METHYLENE CHLORIDE,0.0
CA,6,N-NITROSODIMETHYLAMINE,0.0
CA,6,NAPHTHALENE,0.4263356260510651
CA,6,NICKEL COMPOUNDS,0.00029827254551445005
CA,6,NITROBENZENE,0.0
CA,6,O-TOLUIDINE,0.0
CA,6,PAHPOM,0.07985370245627546
CA,6,PENTACHLOROPHENOL,0.0
CA,6,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
CA,6,PROPYLENE OXIDE,0.0
CA,6,TETRACHLOROETHYLENE,0.0
CA,6,TOXAPHENE (CHLORINATED CAMPHENE),0.0
CA,6,TRICHLOROETHYLENE,0.0
CA,6,VINYL CHLORIDE,0.0
CO,8,"1,1,2-TRICHLOROETHANE",0.0
CO,8,"1,2,3,4,5,6-HEXACHLOROCYCLYHEXANE",0.0
CO,8,"1,3-BUTADIENE",0.010994149654948842
CO,8,"1,3-DICHLOROPROPENE",0.0
CO,8,"1,4-DICHLOROBENZENE",0.0
CO,8,"1,4-DIOXANE",0.0
CO,8,"2,4,6-TRICHLOROPHENOL",0.0
CO,8,"2,4-DINITROTOLUENE",0.0
CO,8,"2,4-TOLUENE DIISOCYANATE",0.0
CO,8,2-NITROPROPANE,0.0
CO,8,ACETALDEHYDE,0.007437510832032777
CO,8,ACETAMIDE,0.0
CO,8,ACRYLONITRILE,0.0
CO,8,ALLYL CHLORIDE,0.0
CO,8,ANILINE,0.0
CO,8,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),7.488648400941561e-05
CO,8,BENZENE,0.03898490450022859
CO,8,BENZYL CHLORIDE,0.0
CO,8,BERYLLIUM COMPOUNDS,0.0
CO,8,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
CO,8,BROMOFORM,0.0
CO,8,CADMIUM COMPOUNDS,3.456766848768832e-05
CO,8,CARBON TETRACHLORIDE,0.0
CO,8,CHLORDANE,0.0
CO,8,CHLOROPRENE,0.0
CO,8,CHROMIUM VI (HEXAVALENT),0.0
CO,8,EPICHLOROHYDRIN,0.0
CO,8,ETHYL CARBAMATE (URETHANE) CHLORIDE (CHLOROETHANE),0.0
CO,8,ETHYLBENZENE,5.176869726703897e-05
CO,8,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
CO,8,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
CO,8,ETHYLENE OXIDE,0.0
CO,8,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
CO,8,FORMALDEHYDE,0.06165619089354204
CO,8,HEPTACHLOR,0.0
CO,8,HEXACHLOROBENZENE,0.0
CO,8,HEXACHLOROBUTADIENE,0.0
CO,8,HYDRAZINE,0.0
CO,8,METHYL TERT-BUTYL ETHER,0.0
CO,8,METHYLENE CHLORIDE,0.0
CO,8,NAPHTHALENE,0.03474348942287168
CO,8,NICKEL COMPOUNDS,4.4329282310753234e-05
CO,8,NITROBENZENE,0.0
CO,8,O-TOLUIDINE,0.0
CO,8,PAHPOM,0.019724960703392032
CO,8,PENTACHLOROPHENOL,0.0
CO,8,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
CO,8,PROPYLENE OXIDE,0.0
CO,8,TETRACHLOROETHYLENE,0.0
CO,8,TOXAPHENE (CHLORINATED CAMPHENE),0.0
CO,8,TRICHLOROETHYLENE,0.0
CO,8,VINYL CHLORIDE,0.0
CT,9,"1,1,2-TRICHLOROETHANE",0.0
CT,9,"1,3-BUTADIENE",0.009270560963188876
CT,9,"1,3-DICHLOROPROPENE",0.0
CT,9,"1,4-DICHLOROBENZENE",0.0
CT,9,"1,4-DIOXANE",0.0
CT,9,"2,4,6-TRICHLOROPHENOL",0.0
CT,9,"2,4-DINITROTOLUENE",0.0
CT,9,"2,4-TOLUENE DIISOCYANATE",0.0
CT,9,2-NITROPROPANE,0.0
CT,9,"4,4'-METHYLENE BIS(2-CHLOROANILINE)",0.0
CT,9,"4,4'-METHYLENEDIANILINE",0.0
CT,9,ACETALDEHYDE,0.004217496142891125
CT,9,ACETAMIDE,0.0
CT,9,ACRYLAMIDE,0.0
CT,9,ACRYLONITRILE,0.0
CT,9,ALLYL CHLORIDE,0.0
CT,9,ANILINE,0.0
CT,9,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.0001610265534215
CT,9,BENZENE,0.03843041245188675
CT,9,BENZYL CHLORIDE,0.0
CT,9,BERYLLIUM COMPOUNDS,0.0
CT,9,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
CT,9,BROMOFORM,0.0
CT,9,CADMIUM COMPOUNDS,3.4974566374625e-05
CT,9,CARBON TETRACHLORIDE,0.0
CT,9,CHLOROPRENE,0.0
CT,9,CHROMIUM VI (HEXAVALENT),0.0
CT,9,EPICHLOROHYDRIN,0.0
CT,9,ETHYLBENZENE,4.4847856000000006e-08
CT,9,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
CT,9,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
CT,9,ETHYLENE OXIDE,0.0
CT,9,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
CT,9,FORMALDEHYDE,0.039311248193002246
CT,9,HEXACHLOROBENZENE,0.0
CT,9,HEXACHLOROBUTADIENE,0.0
CT,9,HYDRAZINE,0.0
CT,9,METHYL TERT-BUTYL ETHER,0.0
CT,9,METHYLENE CHLORIDE,0.0
CT,9,NAPHTHALENE,0.023155151790573123
CT,9,NICKEL COMPOUNDS,9.531575406400001e-05
CT,9,NITROBENZENE,0.0
CT,9,O-TOLUIDINE,0.0
CT,9,PAHPOM,0.011487774164933625
CT,9,PENTACHLOROPHENOL,0.0
CT,9,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
CT,9,PROPYLENE OXIDE,0.0
CT,9,TETRACHLOROETHYLENE,0.0
CT,9,TRICHLOROETHYLENE,0.0
CT,9,VINYL CHLORIDE,0.0
DC,11,"1,1,2-TRICHLOROETHANE",0.0
DC,11,"1,3-BUTADIENE",0.016326849729859
DC,11,"1,3-DICHLOROPROPENE",0.0
DC,11,"1,4-DICHLOROBENZENE",0.0
DC,11,"1,4-DIOXANE",0.0
DC,11,"2,4,6-TRICHLOROPHENOL",0.0
DC,11,"2,4-DINITROTOLUENE",0.0
DC,11,"2,4-TOLUENE DIISOCYANATE",0.0
DC,11,2-NITROPROPANE,0.0
DC,11,ACETALDEHYDE,0.012034588606385
DC,11,ACETAMIDE,0.0
DC,11,ACRYLAMIDE,0.0
DC,11,ACRYLONITRILE,0.0
DC,11,ALLYL CHLORIDE,0.0
DC,11,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.000268536362408
DC,11,BENZENE,0.08606628132878401
DC,11,BENZYL CHLORIDE,0.0
DC,11,BERYLLIUM COMPOUNDS,0.0
DC,11,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
DC,11,BROMOFORM,0.0
DC,11,CADMIUM COMPOUNDS,4.1323814778e-05
DC,11,CARBON TETRACHLORIDE,0.0
DC,11,CHLOROPRENE,0.0
DC,11,CHROMIUM VI (HEXAVALENT),0.0
DC,11,EPICHLOROHYDRIN,0.0
DC,11,ETHYLBENZENE,2.5603973999999997e-08
DC,11,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
DC,11,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
DC,11,ETHYLENE OXIDE,0.0
DC,11,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
DC,11,FORMALDEHYDE,0.10922320336766199
DC,11,HEPTACHLOR,0.0
DC,11,HEXACHLOROBENZENE,0.0
DC,11,HEXACHLOROBUTADIENE,0.0
DC,11,METHYL TERT-BUTYL ETHER,0.0
DC,11,METHYLENE CHLORIDE,0.0
DC,11,NAPHTHALENE,0.063614461471475
DC,11,NICKEL COMPOUNDS,0.000121682217228
DC,11,NITROBENZENE,0.0
DC,11,O-TOLUIDINE,0.0
DC,11,PAHPOM,0.024393234712977996
DC,11,PENTACHLOROPHENOL,0.0
DC,11,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
DC,11,PROPYLENE OXIDE,0.0
DC,11,TETRACHLOROETHYLENE,0.0
DC,11,TRICHLOROETHYLENE,0.0
DC,11,VINYL CHLORIDE,0.0
DE,10,"1,1,2-TRICHLOROETHANE",0.0
DE,10,"1,3-BUTADIENE",0.025552798374333996
DE,10,"1,3-DICHLOROPROPENE",0.0
DE,10,"1,3-PROPANE SULTONE",0.0
DE,10,"1,4-DICHLOROBENZENE",0.0
DE,10,"1,4-DIOXANE",0.0
DE,10,"2,4,6-TRICHLOROPHENOL",0.0
DE,10,"2,4-DINITROTOLUENE",0.0
DE,10,"2,4-TOLUENE DIISOCYANATE",0.0
DE,10,2-NITROPROPANE,0.0
DE,10,"3,3'-DICHLOROBENZIDINE",0.0
DE,10,"4,4'-METHYLENE BIS(2-CHLOROANILINE)",0.0
DE,10,"4,4'-METHYLENEDIANILINE",0.0
DE,10,ACETALDEHYDE,0.011881741518973
DE,10,ACETAMIDE,0.0
DE,10,ACRYLAMIDE,0.0
DE,10,ACRYLONITRILE,0.0
DE,10,ALLYL CHLORIDE,0.0
DE,10,ANILINE,0.0
DE,10,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.00024298229572066666
DE,10,BENZENE,0.08220568065481
DE,10,BENZYL CHLORIDE,0.0
DE,10,BERYLLIUM COMPOUNDS,0.0
DE,10,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
DE,10,BROMOFORM,0.0
DE,10,CADMIUM COMPOUNDS,4.474564790266667e-05
DE,10,CARBON TETRACHLORIDE,0.0
DE,10,CHLOROPRENE,0.0
DE,10,CHROMIUM VI (HEXAVALENT),0.0
DE,10,EPICHLOROHYDRIN,0.0
DE,10,ETHYLBENZENE,2.283772942e-06
DE,10,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
DE,10,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
DE,10,ETHYLENE OXIDE,0.0
DE,10,ETHYLENE THIOUREA,0.0
DE,10,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
DE,10,FORMALDEHYDE,0.108411401679908
DE,10,HEXACHLOROBENZENE,0.0
DE,10,HEXACHLOROBUTADIENE,0.0
DE,10,HYDRAZINE,0.0
DE,10,METHYL TERT-BUTYL ETHER,0.0
DE,10,METHYLENE CHLORIDE,0.0
DE,10,N-NITROSODIMETHYLAMINE,0.0
DE,10,NAPHTHALENE,0.072823846579558
DE,10,NICKEL COMPOUNDS,0.000218311073433
DE,10,NITROBENZENE,0.0
DE,10,O-TOLUIDINE,0.0
DE,10,PAHPOM,0.022232990228160332
DE,10,PENTACHLOROPHENOL,0.0
DE,10,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
DE,10,PROPYLENE OXIDE,0.0
DE,10,TETRACHLOROETHYLENE,0.0
DE,10,TRICHLOROETHYLENE,0.0
DE,10,VINYL CHLORIDE,0.0
FL,12,"1,1,2-TRICHLOROETHANE",0.0
FL,12,"1,3-BUTADIENE",0.27084504471282056
FL,12,"1,3-DICHLOROPROPENE",0.0
FL,12,"1,4-DICHLOROBENZENE",0.0
FL,12,"1,4-DIOXANE",0.0
FL,12,"2,4,6-TRICHLOROPHENOL",0.0
FL,12,"2,4-DINITROTOLUENE",0.0
FL,12,"2,4-TOLUENE DIISOCYANATE",0.0
FL,12,2-NITROPROPANE,0.0
FL,12,ACETALDEHYDE,0.07077012627274848
FL,12,ACETAMIDE,0.0
FL,12,ACRYLAMIDE,0.0
FL,12,ACRYLONITRILE,0.0
FL,12,ALLYL CHLORIDE,0.0
FL,12,ANILINE,0.0
FL,12,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.00019578183999208952
FL,12,BENZENE,0.29551703952683794
FL,12,BENZYL CHLORIDE,0.0
FL,12,BERYLLIUM COMPOUNDS,0.0
FL,12,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
FL,12,BROMOFORM,0.0
FL,12,CADMIUM COMPOUNDS,2.3873548373268662e-05
FL,12,CARBON TETRACHLORIDE,0.0
FL,12,CHLOROPRENE,0.0
FL,12,CHROMIUM VI (HEXAVALENT),0.0
FL,12,EPICHLOROHYDRIN,0.0
FL,12,ETHYLBENZENE,0.0002391561737959552
FL,12,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
FL,12,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
FL,12,ETHYLENE OXIDE,0.0
FL,12,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
FL,12,FORMALDEHYDE,0.8626904224580446
FL,12,HEXACHLOROBENZENE,0.0
FL,12,HEXACHLOROBUTADIENE,0.0
FL,12,HYDRAZINE,0.0
FL,12,METHYL TERT-BUTYL ETHER,0.0
FL,12,METHYLENE CHLORIDE,0.0
FL,12,NAPHTHALENE,0.3958104538674465
FL,12,NICKEL COMPOUNDS,0.0001379242336564478
FL,12,NITROBENZENE,0.0
FL,12,O-TOLUIDINE,0.0
FL,12,PAHPOM,0.08779627079105781
FL,12,PENTACHLOROPHENOL,0.0
FL,12,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
FL,12,PROPYLENE OXIDE,0.0
FL,12,TETRACHLOROETHYLENE,0.0
FL,12,TRICHLOROETHYLENE,0.0
FL,12,VINYL CHLORIDE,0.0
GA,13,"1,1,2-TRICHLOROETHANE",0.0
GA,13,"1,2-DIBROMO-3-CHLOROPROPANE",0.0
GA,13,"1,3-BUTADIENE",0.16419902933852845
GA,13,"1,3-DICHLOROPROPENE",0.0
GA,13,"1,4-DICHLOROBENZENE",0.0
GA,13,"1,4-DIOXANE",0.0
GA,13,"2,4,6-TRICHLOROPHENOL",0.0
GA,13,"2,4-DINITROTOLUENE",0.0
GA,13,"2,4-TOLUENE DIISOCYANATE",0.0
GA,13,2-NITROPROPANE,0.0
GA,13,ACETALDEHYDE,0.06485246096852057
GA,13,ACETAMIDE,0.0
GA,13,ACRYLAMIDE,0.0
GA,13,ACRYLONITRILE,0.0
GA,13,ALLYL CHLORIDE,0.0
GA,13,ANILINE,0.0
GA,13,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.00019569279373924693
GA,13,BENZENE,0.2524981739592507
GA,13,BENZIDINE,0.0
GA,13,BENZYL CHLORIDE,0.0
GA,13,BERYLLIUM COMPOUNDS,0.0
GA,13,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
GA,13,BROMOFORM,0.0
GA,13,CADMIUM COMPOUNDS,3.396397253459878e-05
GA,13,CARBON TETRACHLORIDE,0.0
GA,13,CHLOROPRENE,0.0
GA,13,CHROMIUM VI (HEXAVALENT),0.0
GA,13,DICHLOROETHYL ETHER (BIS[2-CHLOROETHYL]ETHER),0.0
GA,13,EPICHLOROHYDRIN,0.0
GA,13,ETHYLBENZENE,0.00012831886357579018
GA,13,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
GA,13,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
GA,13,ETHYLENE OXIDE,0.0
GA,13,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
GA,13,FORMALDEHYDE,0.5794950635915483
GA,13,HEXACHLOROBENZENE,0.0
GA,13,HEXACHLOROBUTADIENE,0.0
GA,13,HYDRAZINE,0.0
GA,13,METHYL TERT-BUTYL ETHER,0.0
GA,13,METHYLENE CHLORIDE,0.0
GA,13,N-NITROSODIMETHYLAMINE,0.0
GA,13,NAPHTHALENE,0.3516925220475274
GA,13,NICKEL COMPOUNDS,0.00010945984728803697
GA,13,NITROBENZENE,0.0
GA,13,O-TOLUIDINE,0.0
GA,13,PAHPOM,0.0794300875069352
GA,13,PENTACHLOROPHENOL,0.0
GA,13,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
GA,13,PROPYLENE OXIDE,0.0
GA,13,TETRACHLOROETHYLENE,0.0
GA,13,TRICHLOROETHYLENE,0.0
GA,13,VINYL CHLORIDE,0.0
HI,15,"1,1,2-TRICHLOROETHANE",0.0
HI,15,"1,3-BUTADIENE",0.042
HI,15,"1,4-DICHLOROBENZENE",0.0
HI,15,"1,4-DIOXANE",0.0
HI,15,"2,4,6-TRICHLOROPHENOL",0.0
HI,15,"2,4-DINITROTOLUENE",0.0
HI,15,"2,4-TOLUENE DIISOCYANATE",0.0
HI,15,2-NITROPROPANE,0.0
HI,15,ACETALDEHYDE,0.0242
HI,15,ACRYLONITRILE,0.0
HI,15,ALLYL CHLORIDE,0.0
HI,15,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.00023650000000000003
HI,15,BENZENE,0.12480000000000001
HI,15,BENZYL CHLORIDE,0.0
HI,15,BERYLLIUM COMPOUNDS,0.0
HI,15,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
HI,15,CADMIUM COMPOUNDS,3.059999999999999e-05
HI,15,CARBON TETRACHLORIDE,0.0
HI,15,CHLOROPRENE,0.0
HI,15,CHROMIUM VI (HEXAVALENT),0.0
HI,15,EPICHLOROHYDRIN,0.0
HI,15,ETHYLBENZENE,2.75e-05
